Phenotype,Gene,"MIM, disorder",PMID - GeneReviews Entry,Age of Onset,"MIM, gene",gene ID,Inheritance,Variants to Report,ID number (To tie it to variants),Chromosome,start position,end position
Hereditary Breast and Ovarian Cancer,BRCA1,"604370;612555",20301425,Adult,113705,672,AD,Known pathogenic; Expected pathogenic,1,17,41196312,41277500
Hereditary Breast and Ovarian Cancer,BRCA2,604370;612555,20301425,Adult,600185,675,AD,Known pathogenic; Expected pathogenic,2,13,32889617,32973809
Li-Fraumeni Syndrome,TP53,151623,20301488,Child/Adult,191170,7157,AD,Known pathogenic; Expected pathogenic,3,17,7571720,7590868
Peutz-Jeghers Syndrome,STK11,175200,20301443,Child/Adult,602216,6794,AD,Known pathogenic; Expected pathogenic,4,19,1205798,1228434
Lynch syndrome,MLH1,120435,20301390,Adult,120436,4292,AD,Known pathogenic; Expected pathogenic,5,3,37034841,37092337
Lynch syndrome,MSH2,120435,20301390,Adult,609309,4436,AD,Known pathogenic; Expected pathogenic,6,2,47630206,47710367
Lynch syndrome,MSH6,120435,20301390,Adult,600678,2956,AD,Known pathogenic; Expected pathogenic,7,2,48010221,48034092
Lynch syndrome,PMS2,120435,20301390,Adult,600259,5395,AD,Known pathogenic; Expected pathogenic,8,7,6012870,6048737
Familial adenomatous polyposis,APC,175100,20301519,Child,611731,324,AD,Known pathogenic; Expected pathogenic,9,5,112043202,112181936
"MYH-Associated Polyposis; Adenomas, multiple colorectal, FAP type 2; Colorectal adenomatous polyposis, autosomal recessive, with pilomatricomas",MUTYH,608456;132600,23035301,Adult,604933,4595,AR**,Known pathogenic; Expected pathogenic,10,1,45794914,45806142
Von Hippel Lindau syndrome,VHL,193300,20301636,Child/Adult,608537,7428,AD,Known pathogenic; Expected pathogenic,11,3,10183319,10195354
Multiple Endocrine Neoplasia Type 1,MEN1,131100,20301710,Child/Adult,613733,4221,AD,Known pathogenic; Expected pathogenic,12,11,64570986,64578766
Multiple Endocrine Neoplasia Type 2,RET,171400;162300,20301434,Child/Adult,164761,5979,AD,Known pathogenic,13,10,43572517,43625799
Familial Medullary Thyroid Cancer (FMTC),RET,1552401,20301434,Child/Adult,164761,5979,AD,Known pathogenic,14,10,43572517,43625799
Familial Medullary Thyroid Cancer (FMTC),NTRK1,1552401,20301434,Child/Adult,191315,4914,Suspected AD,Known pathogenic,15,1,156785542,156851642
PTEN Hamartoma Tumor Syndrome,PTEN,153480,20301661,Child,601728,5728,AD,Known pathogenic; Expected pathogenic,16,10,89623195,89728532
Retinoblastoma,RB1,180200,20301625,Child,614041,5925,AD,Known pathogenic; Expected pathogenic,17,13,48877883,49056026
Hereditary Paraganglioma Pheochromocytoma Syndrome (PGL1),SDHD,168000,20301715,Child/Adult,602690,6392,AD,Known pathogenic; Expected pathogenic,18,11,111957571,111966518
Hereditary Paraganglioma Pheochromocytoma Syndrome (PGL2),SDHAF2,601650,20301715,Child/Adult,613019,54949,AD,Known pathogenic,19,11,61197597,61214239
Hereditary Paraganglioma Pheochromocytoma Syndrome (PGL3),SDHC,605373,20301715,Child/Adult,602413,6391,AD,Known pathogenic; Expected pathogenic,20,1,161284166,161334541
Hereditary Paraganglioma Pheochromocytoma Syndrome (PGL4),SDHB,115310,20301715,Child/Adult,185470,6390,AD,Known pathogenic; Expected pathogenic,21,1,17345217,17380665
Tuberous Sclerosis Complex,TSC1,"191100;613254",20301399,Child,605284,7248,AD,Known pathogenic; Expected pathogenic,22,9,135766735,135820020
Tuberous Sclerosis Complex,TSC2,191100;613254,20301399,Child,191092,7249,AD,Known pathogenic; Expected pathogenic,23,16,2097990,2138713
WT1-related Wilms tumor,WT1,194070,20301471,Child,607102,7490,AD,Known pathogenic; Expected pathogenic,24,11,32409321,32457081
Neurofibromatosis type 2,NF2,101100,20301380,Child/Adult,607379,4771,AD,Known pathogenic; Expected pathogenic,25,22,29999545,30094589
EDS - Vascular type,COL3A1,130050,20301667,Child/Adult,120180,1281,AD,Known pathogenic; Expected pathogenic,26,2,189839099,189877472
Marfan Syndrome; Loeys-Dietz Syndromes; and Familial Thoracic Aortic Aneurysms and Dissections,FBN1,154700; 609192; 608967; 610168; 610380; 613795; 611788,20301510; 20301312; 20301299,Child/Adult,134797,2200,AD,Known pathogenic; Expected pathogenic,27,15,48700503,48937985
Marfan Syndrome; Loeys-Dietz Syndromes; and Familial Thoracic Aortic Aneurysms and Dissections,TGFBR1,154700; 609192; 608967; 610168; 610380; 613795; 611788,20301510; 20301312; 20301299,Child/Adult,190181,7046,AD,Known pathogenic; Expected pathogenic,28,9,101867412,101916474
